site,age,hdlngth,skullw,totlngth,taill
1,2.1925110445941383,0.3910907272741852,1.114120862213407,0.4144405514087475,-0.5349443374527659
1,1.143015236518271,-0.06588874870201641,0.20717388514388962,1.0131032472366033,-0.2800887804587593
1,1.143015236518271,0.36252951002567413,0.9845570083463333,1.9709635605611726,0.9941890045112738
1,1.143015236518271,0.1340397720375733,0.04521906781004709,1.1328357864021745,0.4844778905232605
1,-0.9559763796334629,-0.35150092118714343,-0.21390863992410233,-0.42368722275025056,-0.5349443374527659
1,-1.4807242836713965,0.10547855478905817,-0.69977309192563,0.773638168905461,-0.7897998944467726
1,-0.9559763796334629,0.7338253342563384,0.4015196659445011,0.5341730905743186,-0.5349443374527659
1,1.143015236518271,0.5910192480137749,0.20717388514388962,0.8933707080710321,-0.0252332234647527
1,2.7172589486320717,0.19116220653459953,-0.21390863992410233,1.0131032472366033,-0.0252332234647527
1,1.143015236518271,-0.2658172694416061,0.3367377390109632,0.5341730905743186,0.22962233352925393
1,2.7172589486320717,0.16260098928608438,0.07761003127681605,0.5341730905743186,0.9941890045112738
1,0.6182673324803376,0.61958046526229,-0.4406453841914805,1.1328357864021745,-0.7897998944467726
1,0.6182673324803376,0.6767028997593122,0.9521660448795644,0.5341730905743186,-0.5349443374527659
1,-0.4312284755955294,0.7623865515048536,0.20717388514388962,1.0131032472366033,-0.5349443374527659
1,0.6182673324803376,0.048356120292036016,0.20717388514388962,-0.42368722275025056,-1.5543665654287924
1,0.09351942844240407,-0.32293970393863236,-0.31108153032440694,-0.3039546835846794,-1.2995110084347858
1,-1.4807242836713965,0.5624580307652638,3.478661195287509,0.5341730905743186,-0.2800887804587593
1,-0.9559763796334629,0.2197234237831106,-0.4082544207247115,0.6539056297398899,-0.5349443374527659
1,0.6182673324803376,0.4767743790197265,-0.5054273111250185,0.773638168905461,-1.044655451440779
1,0.09351942844240407,0.5910192480137749,-0.21390863992410233,0.4144405514087475,0.4844778905232605
1,-0.4312284755955294,0.9051926377474171,0.36912870247773216,2.210428638892315,1.2490445615052803
1,-0.4312284755955294,1.0194375067414654,0.4986925563448057,0.8933707080710321,1.2490445615052803
1,0.09351942844240407,-0.06588874870201641,-0.278690566857638,0.4144405514087475,-0.5349443374527659
1,-0.9559763796334629,0.4767743790197265,-0.667382128458861,-0.782884840246964,-1.5543665654287924
1,-0.4312284755955294,0.8766314204989019,0.4986925563448057,1.0131032472366033,-0.7897998944467726
1,1.6677631405562046,0.9337538549959281,0.6606473736786482,0.6539056297398899,-0.5349443374527659
1,-0.9559763796334629,-0.6371130936722704,-0.7969459823259345,-0.5434197619158218,-1.044655451440779
1,0.09351942844240407,0.3054070755286479,-0.05195382259025982,-0.06448960525353711,-1.2995110084347858
1,-0.4312284755955294,0.01979490304352088,-0.31108153032440694,0.1749754730776052,-1.044655451440779
1,-0.9559763796334629,-0.18013361769606884,-0.8293369457927036,-0.782884840246964,-1.8092221224227991
1,-0.4312284755955294,0.01979490304352088,-0.9265098361930081,1.3723008647333168,-0.0252332234647527
1,0.09351942844240407,0.4482131617712114,-0.08434478605702649,1.611765943064459,0.9941890045112738
1,-0.4312284755955294,-0.3800621384356545,-0.7645550188591655,0.4144405514087475,-0.0252332234647527
2,-0.9559763796334629,-0.6085518764237593,-0.4082544207247115,-0.42368722275025056,-0.2800887804587593
2,0.09351942844240407,0.4767743790197265,0.3043467755441942,-0.5434197619158218,-0.7897998944467726
2,1.6677631405562046,0.16260098928608438,0.7578202640789529,0.1749754730776052,-1.044655451440779
